iso3,NAME_2,cod_local,anio,zona,etnia,valor
COL,Santa Rosa,NA,2020,periurbano,Total,0.4944
COL,Santa Rosa,NA,2021,periurbano,Indígena,0.5402
COL,Santa Rosa,NA,2021,periurbano,No indígena,0.4602
COL,Santa Rosa,NA,2021,periurbano,Total,0.4838
COL,Santa Rosa,NA,2022,periurbano,Indígena,0.5178
COL,Santa Rosa,NA,2022,periurbano,No indígena,0.4378
COL,Santa Rosa,NA,2022,periurbano,Total,0.462
COL,Santa Rosa,NA,2023,periurbano,Indígena,0.5089
COL,Santa Rosa,NA,2023,periurbano,No indígena,0.4289
COL,Santa Rosa,NA,2023,periurbano,Total,0.453
COL,Santa Rosa,NA,2024,periurbano,Indígena,0.5079
COL,Santa Rosa,NA,2024,periurbano,No indígena,0.4279
COL,Santa Rosa,NA,2024,periurbano,Total,0.4525
COL,Santa Rosa,NA,2025,periurbano,Indígena,0.5089
COL,Santa Rosa,NA,2025,periurbano,No indígena,0.4289
COL,Santa Rosa,NA,2025,periurbano,Total,0.4534
COL,Villa Esperanza,NA,2016,rural,Indígena,0.6872
COL,Villa Esperanza,NA,2016,rural,No indígena,0.6072
COL,Villa Esperanza,NA,2016,rural,Total,0.6424
COL,Villa Esperanza,NA,2017,rural,Indígena,0.6867
COL,Villa Esperanza,NA,2017,rural,No indígena,0.6067
COL,Villa Esperanza,NA,2017,rural,Total,0.6419
COL,Villa Esperanza,NA,2018,rural,Indígena,0.689
COL,Villa Esperanza,NA,2018,rural,No indígena,0.609
COL,Villa Esperanza,NA,2018,rural,Total,0.6442
COL,Villa Esperanza,NA,2019,rural,Indígena,0.6866
COL,Villa Esperanza,NA,2019,rural,No indígena,0.6066
COL,Villa Esperanza,NA,2019,rural,Total,0.6418
COL,Villa Esperanza,NA,2020,rural,Indígena,0.7198
COL,Villa Esperanza,NA,2020,rural,No indígena,0.6398
COL,Villa Esperanza,NA,2020,rural,Total,0.6764
COL,Villa Esperanza,NA,2021,rural,Indígena,0.7095
COL,Villa Esperanza,NA,2021,rural,No indígena,0.6295
COL,Villa Esperanza,NA,2021,rural,Total,0.6662
COL,Villa Esperanza,NA,2022,rural,Indígena,0.6871
COL,Villa Esperanza,NA,2022,rural,No indígena,0.6071
COL,Villa Esperanza,NA,2022,rural,Total,0.6423
COL,Villa Esperanza,NA,2023,rural,Indígena,0.6882
COL,Villa Esperanza,NA,2023,rural,No indígena,0.6082
COL,Villa Esperanza,NA,2023,rural,Total,0.6449
COL,Villa Esperanza,NA,2024,rural,Indígena,0.6873
COL,Villa Esperanza,NA,2024,rural,No indígena,0.6073
COL,Villa Esperanza,NA,2024,rural,Total,0.6439
COL,Villa Esperanza,NA,2025,rural,Indígena,0.6882
COL,Villa Esperanza,NA,2025,rural,No indígena,0.6082
COL,Villa Esperanza,NA,2025,rural,Total,0.6449
COL,Villa Norte,NA,2016,periurbano,Indígena,0.5838
COL,Villa Norte,NA,2016,periurbano,No indígena,0.5038
COL,Villa Norte,NA,2016,periurbano,Total,0.5274
COL,Villa Norte,NA,2017,periurbano,Indígena,0.5833
COL,Villa Norte,NA,2017,periurbano,No indígena,0.5033
COL,Villa Norte,NA,2017,periurbano,Total,0.5269
COL,Villa Norte,NA,2018,periurbano,Indígena,0.5856
COL,Villa Norte,NA,2018,periurbano,No indígena,0.5056
COL,Villa Norte,NA,2018,periurbano,Total,0.5292
COL,Villa Norte,NA,2019,periurbano,Indígena,0.5831
COL,Villa Norte,NA,2019,periurbano,No indígena,0.5031
COL,Villa Norte,NA,2019,periurbano,Total,0.5271
COL,Villa Norte,NA,2020,periurbano,Indígena,0.6164
COL,Villa Norte,NA,2020,periurbano,No indígena,0.5364
COL,Villa Norte,NA,2020,periurbano,Total,0.5602
COL,Villa Norte,NA,2021,periurbano,Indígena,0.6061
COL,Villa Norte,NA,2021,periurbano,No indígena,0.5261
COL,Villa Norte,NA,2021,periurbano,Total,0.5505
COL,Villa Norte,NA,2022,periurbano,Indígena,0.5837
COL,Villa Norte,NA,2022,periurbano,No indígena,0.5037
COL,Villa Norte,NA,2022,periurbano,Total,0.5277
COL,Villa Norte,NA,2023,periurbano,Indígena,0.5748
COL,Villa Norte,NA,2023,periurbano,No indígena,0.4948
COL,Villa Norte,NA,2023,periurbano,Total,0.5188
COL,Villa Norte,NA,2024,periurbano,Indígena,0.5738
COL,Villa Norte,NA,2024,periurbano,No indígena,0.4938
COL,Villa Norte,NA,2024,periurbano,Total,0.5182
COL,Villa Norte,NA,2025,periurbano,Indígena,0.5748
COL,Villa Norte,NA,2025,periurbano,No indígena,0.4948
COL,Villa Norte,NA,2025,periurbano,Total,0.5192
COL,Villa Sur,NA,2016,rural,Indígena,0.5631
COL,Villa Sur,NA,2016,rural,No indígena,0.4831
COL,Villa Sur,NA,2016,rural,Total,0.5194
COL,Villa Sur,NA,2017,rural,Indígena,0.5626
COL,Villa Sur,NA,2017,rural,No indígena,0.4826
COL,Villa Sur,NA,2017,rural,Total,0.5189
COL,Villa Sur,NA,2018,rural,Indígena,0.5648
COL,Villa Sur,NA,2018,rural,No indígena,0.4848
COL,Villa Sur,NA,2018,rural,Total,0.5212
COL,Villa Sur,NA,2019,rural,Indígena,0.5624
COL,Villa Sur,NA,2019,rural,No indígena,0.4824
COL,Villa Sur,NA,2019,rural,Total,0.5188
COL,Villa Sur,NA,2020,rural,Indígena,0.5956
COL,Villa Sur,NA,2020,rural,No indígena,0.5156
COL,Villa Sur,NA,2020,rural,Total,0.5516
COL,Villa Sur,NA,2021,rural,Indígena,0.5853
COL,Villa Sur,NA,2021,rural,No indígena,0.5053
COL,Villa Sur,NA,2021,rural,Total,0.5396
COL,Villa Sur,NA,2022,rural,Indígena,0.563
COL,Villa Sur,NA,2022,rural,No indígena,0.483
COL,Villa Sur,NA,2022,rural,Total,0.5193
COL,Villa Sur,NA,2023,rural,Indígena,0.564
COL,Villa Sur,NA,2023,rural,No indígena,0.484
COL,Villa Sur,NA,2023,rural,Total,0.5204
COL,Villa Sur,NA,2024,rural,Indígena,0.5631
COL,Villa Sur,NA,2024,rural,No indígena,0.4831
COL,Villa Sur,NA,2024,rural,Total,0.5195
COL,Villa Sur,NA,2025,rural,Indígena,0.564
COL,Villa Sur,NA,2025,rural,No indígena,0.484
COL,Villa Sur,NA,2025,rural,Total,0.5204
COL,Vista Hermosa,NA,2016,rural,Indígena,0.6984
COL,Vista Hermosa,NA,2016,rural,No indígena,0.6184
COL,Vista Hermosa,NA,2016,rural,Total,0.6546
COL,Vista Hermosa,NA,2017,rural,Indígena,0.6979
COL,Vista Hermosa,NA,2017,rural,No indígena,0.6179
COL,Vista Hermosa,NA,2017,rural,Total,0.6541
COL,Vista Hermosa,NA,2018,rural,Indígena,0.7002
COL,Vista Hermosa,NA,2018,rural,No indígena,0.6202
COL,Vista Hermosa,NA,2018,rural,Total,0.6563
COL,Vista Hermosa,NA,2019,rural,Indígena,0.6978
COL,Vista Hermosa,NA,2019,rural,No indígena,0.6178
COL,Vista Hermosa,NA,2019,rural,Total,0.6539
COL,Vista Hermosa,NA,2020,rural,Indígena,0.731
COL,Vista Hermosa,NA,2020,rural,No indígena,0.651
COL,Vista Hermosa,NA,2020,rural,Total,0.6868
COL,Vista Hermosa,NA,2021,rural,Indígena,0.7207
COL,Vista Hermosa,NA,2021,rural,No indígena,0.6407
COL,Vista Hermosa,NA,2021,rural,Total,0.6766
COL,Vista Hermosa,NA,2022,rural,Indígena,0.6984
COL,Vista Hermosa,NA,2022,rural,No indígena,0.6184
COL,Vista Hermosa,NA,2022,rural,Total,0.6545
COL,Vista Hermosa,NA,2023,rural,Indígena,0.6994
COL,Vista Hermosa,NA,2023,rural,No indígena,0.6194
COL,Vista Hermosa,NA,2023,rural,Total,0.6556
COL,Vista Hermosa,NA,2024,rural,Indígena,0.6985
COL,Vista Hermosa,NA,2024,rural,No indígena,0.6185
COL,Vista Hermosa,NA,2024,rural,Total,0.6546
COL,Vista Hermosa,NA,2025,rural,Indígena,0.6994
COL,Vista Hermosa,NA,2025,rural,No indígena,0.6194
COL,Vista Hermosa,NA,2025,rural,Total,0.6555
