iso3,NAME_2,cod_local,anio,sexo,grupo_edad,zona,valor
COL,Los Álamos,NA,2018,Mujeres,10-14,rural,0.5
COL,Los Álamos,NA,2018,Mujeres,15-19,rural,0.4166666666666667
COL,Los Álamos,NA,2018,Mujeres,20-34,rural,0.34146341463414637
COL,Los Álamos,NA,2018,Mujeres,35-49,rural,0.4
COL,Los Álamos,NA,2018,Mujeres,Todas las edades,rural,0.36666666666666664
COL,Los Álamos,NA,2019,Mujeres,10-14,rural,0.2
COL,Los Álamos,NA,2019,Mujeres,15-19,rural,0.5454545454545454
COL,Los Álamos,NA,2019,Mujeres,20-34,rural,0.375
COL,Los Álamos,NA,2019,Mujeres,35-49,rural,0.2
COL,Los Álamos,NA,2019,Mujeres,Todas las edades,rural,0.3620689655172414
COL,Los Álamos,NA,2020,Mujeres,10-14,rural,0.3333333333333333
COL,Los Álamos,NA,2020,Mujeres,15-19,rural,0.21428571428571427
COL,Los Álamos,NA,2020,Mujeres,20-34,rural,0.5625
COL,Los Álamos,NA,2020,Mujeres,35-49,rural,0.3333333333333333
COL,Los Álamos,NA,2020,Mujeres,Todas las edades,rural,0.421875
COL,Los Álamos,NA,2021,Mujeres,10-14,rural,0.4
COL,Los Álamos,NA,2021,Mujeres,15-19,rural,0.26666666666666666
COL,Los Álamos,NA,2021,Mujeres,20-34,rural,0.3333333333333333
COL,Los Álamos,NA,2021,Mujeres,35-49,rural,0.5454545454545454
COL,Los Álamos,NA,2021,Mujeres,Todas las edades,rural,0.3582089552238806
COL,Los Álamos,NA,2022,Mujeres,10-14,rural,0.5
COL,Los Álamos,NA,2022,Mujeres,15-19,rural,0.26666666666666666
COL,Los Álamos,NA,2022,Mujeres,20-34,rural,0.5909090909090909
COL,Los Álamos,NA,2022,Mujeres,35-49,rural,0.5555555555555556
COL,Los Álamos,NA,2022,Mujeres,Todas las edades,rural,0.49122807017543857
COL,Los Álamos,NA,2023,Mujeres,10-14,rural,0.6666666666666666
COL,Los Álamos,NA,2023,Mujeres,15-19,rural,0.625
COL,Los Álamos,NA,2023,Mujeres,20-34,rural,0.5
COL,Los Álamos,NA,2023,Mujeres,35-49,rural,0.4
COL,Los Álamos,NA,2023,Mujeres,Todas las edades,rural,0.5098039215686274
COL,Los Álamos,NA,2024,Mujeres,10-14,rural,1
COL,Los Álamos,NA,2024,Mujeres,15-19,rural,0.5833333333333334
COL,Los Álamos,NA,2024,Mujeres,20-34,rural,0.35714285714285715
COL,Los Álamos,NA,2024,Mujeres,35-49,rural,0.6
COL,Los Álamos,NA,2024,Mujeres,Todas las edades,rural,0.5151515151515151
COL,Los Álamos,NA,2025,Mujeres,10-14,rural,0.3333333333333333
COL,Los Álamos,NA,2025,Mujeres,15-19,rural,0.6
COL,Los Álamos,NA,2025,Mujeres,20-34,rural,0.3125
COL,Los Álamos,NA,2025,Mujeres,35-49,rural,0.5714285714285714
COL,Los Álamos,NA,2025,Mujeres,Todas las edades,rural,0.41935483870967744
COL,Nueva Esperanza,NA,2016,Mujeres,10-14,periurbano,NA
COL,Nueva Esperanza,NA,2016,Mujeres,15-19,periurbano,NA
COL,Nueva Esperanza,NA,2016,Mujeres,20-34,periurbano,NA
COL,Nueva Esperanza,NA,2016,Mujeres,35-49,periurbano,NA
COL,Nueva Esperanza,NA,2016,Mujeres,Todas las edades,periurbano,NA
COL,Nueva Esperanza,NA,2017,Mujeres,10-14,periurbano,NA
COL,Nueva Esperanza,NA,2017,Mujeres,15-19,periurbano,NA
COL,Nueva Esperanza,NA,2017,Mujeres,20-34,periurbano,NA
COL,Nueva Esperanza,NA,2017,Mujeres,35-49,periurbano,NA
COL,Nueva Esperanza,NA,2017,Mujeres,Todas las edades,periurbano,NA
COL,Nueva Esperanza,NA,2018,Mujeres,10-14,periurbano,0
COL,Nueva Esperanza,NA,2018,Mujeres,15-19,periurbano,0
COL,Nueva Esperanza,NA,2018,Mujeres,20-34,periurbano,0.25
COL,Nueva Esperanza,NA,2018,Mujeres,35-49,periurbano,0.25
COL,Nueva Esperanza,NA,2018,Mujeres,Todas las edades,periurbano,0.18840579710144928
COL,Nueva Esperanza,NA,2019,Mujeres,10-14,periurbano,0
COL,Nueva Esperanza,NA,2019,Mujeres,15-19,periurbano,0.3333333333333333
COL,Nueva Esperanza,NA,2019,Mujeres,20-34,periurbano,0.2702702702702703
COL,Nueva Esperanza,NA,2019,Mujeres,35-49,periurbano,0
COL,Nueva Esperanza,NA,2019,Mujeres,Todas las edades,periurbano,0.21311475409836064
COL,Nueva Esperanza,NA,2020,Mujeres,10-14,periurbano,0.3333333333333333
COL,Nueva Esperanza,NA,2020,Mujeres,15-19,periurbano,0.23076923076923078
COL,Nueva Esperanza,NA,2020,Mujeres,20-34,periurbano,0.25806451612903225
COL,Nueva Esperanza,NA,2020,Mujeres,35-49,periurbano,0.3333333333333333
COL,Nueva Esperanza,NA,2020,Mujeres,Todas las edades,periurbano,0.2727272727272727
COL,Nueva Esperanza,NA,2021,Mujeres,10-14,periurbano,0.5
COL,Nueva Esperanza,NA,2021,Mujeres,15-19,periurbano,0.5
COL,Nueva Esperanza,NA,2021,Mujeres,20-34,periurbano,0.5161290322580645
COL,Nueva Esperanza,NA,2021,Mujeres,35-49,periurbano,0.3157894736842105
COL,Nueva Esperanza,NA,2021,Mujeres,Todas las edades,periurbano,0.45714285714285713
COL,Nueva Esperanza,NA,2022,Mujeres,10-14,periurbano,0.7142857142857143
COL,Nueva Esperanza,NA,2022,Mujeres,15-19,periurbano,0.36363636363636365
COL,Nueva Esperanza,NA,2022,Mujeres,20-34,periurbano,0.5098039215686274
COL,Nueva Esperanza,NA,2022,Mujeres,35-49,periurbano,0.55
COL,Nueva Esperanza,NA,2022,Mujeres,Todas las edades,periurbano,0.5168539325842697
COL,Nueva Esperanza,NA,2023,Mujeres,10-14,periurbano,0.2
COL,Nueva Esperanza,NA,2023,Mujeres,15-19,periurbano,0.4
COL,Nueva Esperanza,NA,2023,Mujeres,20-34,periurbano,0.5384615384615384
COL,Nueva Esperanza,NA,2023,Mujeres,35-49,periurbano,0.5238095238095238
COL,Nueva Esperanza,NA,2023,Mujeres,Todas las edades,periurbano,0.4875
COL,Nueva Esperanza,NA,2024,Mujeres,10-14,periurbano,0.3333333333333333
COL,Nueva Esperanza,NA,2024,Mujeres,15-19,periurbano,0.46153846153846156
COL,Nueva Esperanza,NA,2024,Mujeres,20-34,periurbano,0.5897435897435898
COL,Nueva Esperanza,NA,2024,Mujeres,35-49,periurbano,0.25
COL,Nueva Esperanza,NA,2024,Mujeres,Todas las edades,periurbano,0.4925373134328358
COL,Nueva Esperanza,NA,2025,Mujeres,10-14,periurbano,1
COL,Nueva Esperanza,NA,2025,Mujeres,15-19,periurbano,0.5882352941176471
COL,Nueva Esperanza,NA,2025,Mujeres,20-34,periurbano,0.7142857142857143
COL,Nueva Esperanza,NA,2025,Mujeres,35-49,periurbano,0.7894736842105263
COL,Nueva Esperanza,NA,2025,Mujeres,Todas las edades,periurbano,0.7164179104477612
COL,Nueva Vida,NA,2016,Mujeres,10-14,periurbano,NA
COL,Nueva Vida,NA,2016,Mujeres,15-19,periurbano,NA
COL,Nueva Vida,NA,2016,Mujeres,20-34,periurbano,NA
COL,Nueva Vida,NA,2016,Mujeres,35-49,periurbano,NA
COL,Nueva Vida,NA,2016,Mujeres,Todas las edades,periurbano,NA
COL,Nueva Vida,NA,2017,Mujeres,10-14,periurbano,NA
COL,Nueva Vida,NA,2017,Mujeres,15-19,periurbano,NA
COL,Nueva Vida,NA,2017,Mujeres,20-34,periurbano,NA
COL,Nueva Vida,NA,2017,Mujeres,35-49,periurbano,NA
COL,Nueva Vida,NA,2017,Mujeres,Todas las edades,periurbano,NA
COL,Nueva Vida,NA,2018,Mujeres,10-14,periurbano,0
COL,Nueva Vida,NA,2018,Mujeres,15-19,periurbano,0.1875
COL,Nueva Vida,NA,2018,Mujeres,20-34,periurbano,0.23333333333333334
COL,Nueva Vida,NA,2018,Mujeres,35-49,periurbano,0.2222222222222222
COL,Nueva Vida,NA,2018,Mujeres,Todas las edades,periurbano,0.20689655172413793
COL,Nueva Vida,NA,2019,Mujeres,10-14,periurbano,0.42857142857142855
COL,Nueva Vida,NA,2019,Mujeres,15-19,periurbano,0.14285714285714285
COL,Nueva Vida,NA,2019,Mujeres,20-34,periurbano,0.5217391304347826
COL,Nueva Vida,NA,2019,Mujeres,35-49,periurbano,0.3125
COL,Nueva Vida,NA,2019,Mujeres,Todas las edades,periurbano,0.36666666666666664
COL,Nueva Vida,NA,2020,Mujeres,10-14,periurbano,0.6
COL,Nueva Vida,NA,2020,Mujeres,15-19,periurbano,0.35294117647058826
COL,Nueva Vida,NA,2020,Mujeres,20-34,periurbano,0.14583333333333334
COL,Nueva Vida,NA,2020,Mujeres,35-49,periurbano,0.18181818181818182
COL,Nueva Vida,NA,2020,Mujeres,Todas las edades,periurbano,0.2222222222222222
COL,Nueva Vida,NA,2021,Mujeres,10-14,periurbano,0
COL,Nueva Vida,NA,2021,Mujeres,15-19,periurbano,0.3125
COL,Nueva Vida,NA,2021,Mujeres,20-34,periurbano,0.3488372093023256
COL,Nueva Vida,NA,2021,Mujeres,35-49,periurbano,0.36363636363636365
COL,Nueva Vida,NA,2021,Mujeres,Todas las edades,periurbano,0.3333333333333333
COL,Nueva Vida,NA,2022,Mujeres,10-14,periurbano,0.6666666666666666
COL,Nueva Vida,NA,2022,Mujeres,15-19,periurbano,0.5882352941176471
COL,Nueva Vida,NA,2022,Mujeres,20-34,periurbano,0.25
COL,Nueva Vida,NA,2022,Mujeres,35-49,periurbano,0.5454545454545454
COL,Nueva Vida,NA,2022,Mujeres,Todas las edades,periurbano,0.423728813559322
COL,Nueva Vida,NA,2023,Mujeres,10-14,periurbano,0.5
COL,Nueva Vida,NA,2023,Mujeres,15-19,periurbano,0.5294117647058824
COL,Nueva Vida,NA,2023,Mujeres,20-34,periurbano,0.3783783783783784
COL,Nueva Vida,NA,2023,Mujeres,35-49,periurbano,0.4375
COL,Nueva Vida,NA,2023,Mujeres,Todas las edades,periurbano,0.4305555555555556
COL,Nueva Vida,NA,2024,Mujeres,10-14,periurbano,0.5
COL,Nueva Vida,NA,2024,Mujeres,15-19,periurbano,0.6363636363636364
COL,Nueva Vida,NA,2024,Mujeres,20-34,periurbano,0.6491228070175439
COL,Nueva Vida,NA,2024,Mujeres,35-49,periurbano,0.5
COL,Nueva Vida,NA,2024,Mujeres,Todas las edades,periurbano,0.6219512195121951
COL,Nueva Vida,NA,2025,Mujeres,10-14,periurbano,1
COL,Nueva Vida,NA,2025,Mujeres,15-19,periurbano,0.5294117647058824
COL,Nueva Vida,NA,2025,Mujeres,20-34,periurbano,0.46875
COL,Nueva Vida,NA,2025,Mujeres,35-49,periurbano,0.26666666666666666
COL,Nueva Vida,NA,2025,Mujeres,Todas las edades,periurbano,0.4782608695652174
COL,Plaza del Valle,NA,2016,Mujeres,10-14,rural,NA
COL,Plaza del Valle,NA,2016,Mujeres,15-19,rural,NA
COL,Plaza del Valle,NA,2016,Mujeres,20-34,rural,NA
COL,Plaza del Valle,NA,2016,Mujeres,35-49,rural,NA
COL,Plaza del Valle,NA,2016,Mujeres,Todas las edades,rural,NA
COL,Plaza del Valle,NA,2017,Mujeres,10-14,rural,NA
COL,Plaza del Valle,NA,2017,Mujeres,15-19,rural,NA
COL,Plaza del Valle,NA,2017,Mujeres,20-34,rural,NA
COL,Plaza del Valle,NA,2017,Mujeres,35-49,rural,NA
COL,Plaza del Valle,NA,2017,Mujeres,Todas las edades,rural,NA
COL,Plaza del Valle,NA,2018,Mujeres,10-14,rural,0.75
COL,Plaza del Valle,NA,2018,Mujeres,15-19,rural,0.5
COL,Plaza del Valle,NA,2018,Mujeres,20-34,rural,0.19047619047619047
COL,Plaza del Valle,NA,2018,Mujeres,35-49,rural,0.25
COL,Plaza del Valle,NA,2018,Mujeres,Todas las edades,rural,0.3076923076923077
COL,Plaza del Valle,NA,2019,Mujeres,10-14,rural,1
COL,Plaza del Valle,NA,2019,Mujeres,15-19,rural,0.5714285714285714
COL,Plaza del Valle,NA,2019,Mujeres,20-34,rural,0.37142857142857144
COL,Plaza del Valle,NA,2019,Mujeres,35-49,rural,0.3333333333333333
COL,Plaza del Valle,NA,2019,Mujeres,Todas las edades,rural,0.40384615384615385
COL,Plaza del Valle,NA,2020,Mujeres,10-14,rural,0.16666666666666666
COL,Plaza del Valle,NA,2020,Mujeres,15-19,rural,0
COL,Plaza del Valle,NA,2020,Mujeres,20-34,rural,0.46153846153846156
COL,Plaza del Valle,NA,2020,Mujeres,35-49,rural,0.42857142857142855
COL,Plaza del Valle,NA,2020,Mujeres,Todas las edades,rural,0.325
COL,Plaza del Valle,NA,2021,Mujeres,10-14,rural,0
COL,Plaza del Valle,NA,2021,Mujeres,15-19,rural,0.6
COL,Plaza del Valle,NA,2021,Mujeres,20-34,rural,0.35714285714285715
COL,Plaza del Valle,NA,2021,Mujeres,35-49,rural,0.3333333333333333
COL,Plaza del Valle,NA,2021,Mujeres,Todas las edades,rural,0.36363636363636365
COL,Plaza del Valle,NA,2022,Mujeres,10-14,rural,0.6
COL,Plaza del Valle,NA,2022,Mujeres,15-19,rural,0
COL,Plaza del Valle,NA,2022,Mujeres,20-34,rural,0.5555555555555556
COL,Plaza del Valle,NA,2022,Mujeres,35-49,rural,0.2
COL,Plaza del Valle,NA,2022,Mujeres,Todas las edades,rural,0.4418604651162791
COL,Plaza del Valle,NA,2023,Mujeres,10-14,rural,0.5
COL,Plaza del Valle,NA,2023,Mujeres,15-19,rural,0.4
COL,Plaza del Valle,NA,2023,Mujeres,20-34,rural,0.6363636363636364
COL,Plaza del Valle,NA,2023,Mujeres,35-49,rural,0.4
COL,Plaza del Valle,NA,2023,Mujeres,Todas las edades,rural,0.5892857142857143
COL,Plaza del Valle,NA,2024,Mujeres,10-14,rural,0.5
COL,Plaza del Valle,NA,2024,Mujeres,15-19,rural,1
COL,Plaza del Valle,NA,2024,Mujeres,20-34,rural,0.7441860465116279
COL,Plaza del Valle,NA,2024,Mujeres,35-49,rural,0.6666666666666666
COL,Plaza del Valle,NA,2024,Mujeres,Todas las edades,rural,0.7464788732394366
COL,Plaza del Valle,NA,2025,Mujeres,10-14,rural,0.5
COL,Plaza del Valle,NA,2025,Mujeres,15-19,rural,0.5833333333333334
COL,Plaza del Valle,NA,2025,Mujeres,20-34,rural,0.7045454545454546
COL,Plaza del Valle,NA,2025,Mujeres,35-49,rural,0.6666666666666666
COL,Plaza del Valle,NA,2025,Mujeres,Todas las edades,rural,0.6714285714285714
COL,San Isidro,NA,2016,Mujeres,10-14,rural,NA
COL,San Isidro,NA,2016,Mujeres,15-19,rural,NA
COL,San Isidro,NA,2016,Mujeres,20-34,rural,NA
COL,San Isidro,NA,2016,Mujeres,35-49,rural,NA
COL,San Isidro,NA,2016,Mujeres,Todas las edades,rural,NA
COL,San Isidro,NA,2017,Mujeres,10-14,rural,NA
COL,San Isidro,NA,2017,Mujeres,15-19,rural,NA
COL,San Isidro,NA,2017,Mujeres,20-34,rural,NA
COL,San Isidro,NA,2017,Mujeres,35-49,rural,NA
COL,San Isidro,NA,2017,Mujeres,Todas las edades,rural,NA
COL,San Isidro,NA,2018,Mujeres,10-14,rural,0
COL,San Isidro,NA,2018,Mujeres,15-19,rural,0.26666666666666666
COL,San Isidro,NA,2018,Mujeres,20-34,rural,0.1875
COL,San Isidro,NA,2018,Mujeres,35-49,rural,0.2222222222222222
COL,San Isidro,NA,2018,Mujeres,Todas las edades,rural,0.20754716981132076
COL,San Isidro,NA,2019,Mujeres,10-14,rural,0.3333333333333333
COL,San Isidro,NA,2019,Mujeres,15-19,rural,0.4666666666666667
COL,San Isidro,NA,2019,Mujeres,20-34,rural,0.3225806451612903
COL,San Isidro,NA,2019,Mujeres,35-49,rural,0.42857142857142855
COL,San Isidro,NA,2019,Mujeres,Todas las edades,rural,0.375
COL,San Isidro,NA,2020,Mujeres,10-14,rural,1
COL,San Isidro,NA,2020,Mujeres,15-19,rural,0.5
COL,San Isidro,NA,2020,Mujeres,20-34,rural,0.35555555555555557
COL,San Isidro,NA,2020,Mujeres,35-49,rural,0.8333333333333334
COL,San Isidro,NA,2020,Mujeres,Todas las edades,rural,0.46875
COL,San Isidro,NA,2021,Mujeres,10-14,rural,0
COL,San Isidro,NA,2021,Mujeres,15-19,rural,0.7142857142857143
COL,San Isidro,NA,2021,Mujeres,20-34,rural,0.3333333333333333
COL,San Isidro,NA,2021,Mujeres,35-49,rural,0.5
COL,San Isidro,NA,2021,Mujeres,Todas las edades,rural,0.4
COL,San Isidro,NA,2022,Mujeres,10-14,rural,0.6666666666666666
COL,San Isidro,NA,2022,Mujeres,15-19,rural,0.3076923076923077
COL,San Isidro,NA,2022,Mujeres,20-34,rural,0.48717948717948717
COL,San Isidro,NA,2022,Mujeres,35-49,rural,0.5
COL,San Isidro,NA,2022,Mujeres,Todas las edades,rural,0.4696969696969697
COL,San Isidro,NA,2023,Mujeres,10-14,rural,0.5
COL,San Isidro,NA,2023,Mujeres,15-19,rural,0.8333333333333334
COL,San Isidro,NA,2023,Mujeres,20-34,rural,0.5806451612903226
COL,San Isidro,NA,2023,Mujeres,35-49,rural,0.47058823529411764
COL,San Isidro,NA,2023,Mujeres,Todas las edades,rural,0.59375
COL,San Isidro,NA,2024,Mujeres,10-14,rural,0.5
COL,San Isidro,NA,2024,Mujeres,15-19,rural,0.7142857142857143
COL,San Isidro,NA,2024,Mujeres,20-34,rural,0.5588235294117647
COL,San Isidro,NA,2024,Mujeres,35-49,rural,0.35714285714285715
COL,San Isidro,NA,2024,Mujeres,Todas las edades,rural,0.546875
COL,San Isidro,NA,2025,Mujeres,10-14,rural,1
COL,San Isidro,NA,2025,Mujeres,15-19,rural,0.5714285714285714
COL,San Isidro,NA,2025,Mujeres,20-34,rural,0.7241379310344828
COL,San Isidro,NA,2025,Mujeres,35-49,rural,0.5294117647058824
COL,San Isidro,NA,2025,Mujeres,Todas las edades,rural,0.65625
COL,San Joaquín,NA,2016,Mujeres,10-14,periurbano,NA
COL,San Joaquín,NA,2016,Mujeres,15-19,periurbano,NA
COL,San Joaquín,NA,2016,Mujeres,20-34,periurbano,NA
COL,San Joaquín,NA,2016,Mujeres,35-49,periurbano,NA
COL,San Joaquín,NA,2016,Mujeres,Todas las edades,periurbano,NA
COL,San Joaquín,NA,2017,Mujeres,10-14,periurbano,NA
COL,San Joaquín,NA,2017,Mujeres,15-19,periurbano,NA
COL,San Joaquín,NA,2017,Mujeres,20-34,periurbano,NA
COL,San Joaquín,NA,2017,Mujeres,35-49,periurbano,NA
COL,San Joaquín,NA,2017,Mujeres,Todas las edades,periurbano,NA
COL,San Joaquín,NA,2018,Mujeres,10-14,periurbano,0.3333333333333333
COL,San Joaquín,NA,2018,Mujeres,15-19,periurbano,0.2727272727272727
COL,San Joaquín,NA,2018,Mujeres,20-34,periurbano,0.19642857142857142
COL,San Joaquín,NA,2018,Mujeres,35-49,periurbano,0.13333333333333333
COL,San Joaquín,NA,2018,Mujeres,Todas las edades,periurbano,0.2
COL,San Joaquín,NA,2019,Mujeres,10-14,periurbano,0.42857142857142855
COL,San Joaquín,NA,2019,Mujeres,15-19,periurbano,0.13333333333333333
COL,San Joaquín,NA,2019,Mujeres,20-34,periurbano,0.29310344827586204
COL,San Joaquín,NA,2019,Mujeres,35-49,periurbano,0.05263157894736842
COL,San Joaquín,NA,2019,Mujeres,Todas las edades,periurbano,0.23232323232323232
COL,San Joaquín,NA,2020,Mujeres,10-14,periurbano,0
COL,San Joaquín,NA,2020,Mujeres,15-19,periurbano,0.125
COL,San Joaquín,NA,2020,Mujeres,20-34,periurbano,0.19642857142857142
COL,San Joaquín,NA,2020,Mujeres,35-49,periurbano,0.3333333333333333
COL,San Joaquín,NA,2020,Mujeres,Todas las edades,periurbano,0.20930232558139536
COL,San Joaquín,NA,2021,Mujeres,10-14,periurbano,0.2857142857142857
COL,San Joaquín,NA,2021,Mujeres,15-19,periurbano,0.07142857142857142
COL,San Joaquín,NA,2021,Mujeres,20-34,periurbano,0.2558139534883721
COL,San Joaquín,NA,2021,Mujeres,35-49,periurbano,0.4
COL,San Joaquín,NA,2021,Mujeres,Todas las edades,periurbano,0.25316455696202533
COL,San Joaquín,NA,2022,Mujeres,10-14,periurbano,1
COL,San Joaquín,NA,2022,Mujeres,15-19,periurbano,0.25
COL,San Joaquín,NA,2022,Mujeres,20-34,periurbano,0.5178571428571429
COL,San Joaquín,NA,2022,Mujeres,35-49,periurbano,0.46153846153846156
COL,San Joaquín,NA,2022,Mujeres,Todas las edades,periurbano,0.4936708860759494
COL,San Joaquín,NA,2023,Mujeres,10-14,periurbano,0.4
COL,San Joaquín,NA,2023,Mujeres,15-19,periurbano,0.3333333333333333
COL,San Joaquín,NA,2023,Mujeres,20-34,periurbano,0.5625
COL,San Joaquín,NA,2023,Mujeres,35-49,periurbano,0.6923076923076923
COL,San Joaquín,NA,2023,Mujeres,Todas las edades,periurbano,0.5425531914893617
COL,San Joaquín,NA,2024,Mujeres,10-14,periurbano,0.5
COL,San Joaquín,NA,2024,Mujeres,15-19,periurbano,0.4166666666666667
COL,San Joaquín,NA,2024,Mujeres,20-34,periurbano,0.4222222222222222
COL,San Joaquín,NA,2024,Mujeres,35-49,periurbano,0.5833333333333334
COL,San Joaquín,NA,2024,Mujeres,Todas las edades,periurbano,0.4507042253521127
COL,San Joaquín,NA,2025,Mujeres,10-14,periurbano,0.8
COL,San Joaquín,NA,2025,Mujeres,15-19,periurbano,0.42857142857142855
COL,San Joaquín,NA,2025,Mujeres,20-34,periurbano,0.5666666666666667
COL,San Joaquín,NA,2025,Mujeres,35-49,periurbano,0.6111111111111112
COL,San Joaquín,NA,2025,Mujeres,Todas las edades,periurbano,0.5671641791044776
COL,San Martín del Valle,NA,2016,Mujeres,10-14,Periurbano y rural,NA
COL,San Martín del Valle,NA,2016,Mujeres,15-19,Periurbano y rural,NA
COL,San Martín del Valle,NA,2016,Mujeres,20-34,Periurbano y rural,NA
COL,San Martín del Valle,NA,2016,Mujeres,35-49,Periurbano y rural,NA
COL,San Martín del Valle,NA,2016,Mujeres,Todas las edades,Periurbano y rural,NA
COL,San Martín del Valle,NA,2016,Mujeres,10-14,periurbano,NA
COL,San Martín del Valle,NA,2016,Mujeres,15-19,periurbano,NA
COL,San Martín del Valle,NA,2016,Mujeres,20-34,periurbano,NA
COL,San Martín del Valle,NA,2016,Mujeres,35-49,periurbano,NA
COL,San Martín del Valle,NA,2016,Mujeres,Todas las edades,periurbano,NA
COL,San Martín del Valle,NA,2016,Mujeres,10-14,rural,NA
COL,San Martín del Valle,NA,2016,Mujeres,15-19,rural,NA
COL,San Martín del Valle,NA,2016,Mujeres,20-34,rural,NA
COL,San Martín del Valle,NA,2016,Mujeres,35-49,rural,NA
COL,San Martín del Valle,NA,2016,Mujeres,Todas las edades,rural,NA
COL,San Martín del Valle,NA,2017,Mujeres,10-14,Periurbano y rural,NA
COL,San Martín del Valle,NA,2017,Mujeres,15-19,Periurbano y rural,NA
COL,San Martín del Valle,NA,2017,Mujeres,20-34,Periurbano y rural,NA
COL,San Martín del Valle,NA,2017,Mujeres,35-49,Periurbano y rural,NA
COL,San Martín del Valle,NA,2017,Mujeres,Todas las edades,Periurbano y rural,NA
COL,San Martín del Valle,NA,2017,Mujeres,10-14,periurbano,NA
COL,San Martín del Valle,NA,2017,Mujeres,15-19,periurbano,NA
COL,San Martín del Valle,NA,2017,Mujeres,20-34,periurbano,NA
COL,San Martín del Valle,NA,2017,Mujeres,35-49,periurbano,NA
COL,San Martín del Valle,NA,2017,Mujeres,Todas las edades,periurbano,NA
COL,San Martín del Valle,NA,2017,Mujeres,10-14,rural,NA
COL,San Martín del Valle,NA,2017,Mujeres,15-19,rural,NA
COL,San Martín del Valle,NA,2017,Mujeres,20-34,rural,NA
COL,San Martín del Valle,NA,2017,Mujeres,35-49,rural,NA
COL,San Martín del Valle,NA,2017,Mujeres,Todas las edades,rural,NA
COL,San Martín del Valle,NA,2018,Mujeres,10-14,Periurbano y rural,0.30526315789473685
COL,San Martín del Valle,NA,2018,Mujeres,15-19,Periurbano y rural,0.24
COL,San Martín del Valle,NA,2018,Mujeres,20-34,Periurbano y rural,0.2691588785046729
COL,San Martín del Valle,NA,2018,Mujeres,35-49,Periurbano y rural,0.22701149425287356
COL,San Martín del Valle,NA,2018,Mujeres,Todas las edades,Periurbano y rural,0.2578890097932535
COL,San Martín del Valle,NA,2018,Mujeres,10-14,periurbano,0.2127659574468085
COL,San Martín del Valle,NA,2018,Mujeres,15-19,periurbano,0.21176470588235294
COL,San Martín del Valle,NA,2018,Mujeres,20-34,periurbano,0.24242424242424243
COL,San Martín del Valle,NA,2018,Mujeres,35-49,periurbano,0.19653179190751446
COL,San Martín del Valle,NA,2018,Mujeres,Todas las edades,periurbano,0.22712933753943218
COL,San Martín del Valle,NA,2018,Mujeres,10-14,rural,0.3958333333333333
COL,San Martín del Valle,NA,2018,Mujeres,15-19,rural,0.2709677419354839
COL,San Martín del Valle,NA,2018,Mujeres,20-34,rural,0.29862475442043224
COL,San Martín del Valle,NA,2018,Mujeres,35-49,rural,0.2571428571428571
COL,San Martín del Valle,NA,2018,Mujeres,Todas las edades,rural,0.29086809470124014
COL,San Martín del Valle,NA,2019,Mujeres,10-14,Periurbano y rural,0.29411764705882354
COL,San Martín del Valle,NA,2019,Mujeres,15-19,Periurbano y rural,0.2911764705882353
COL,San Martín del Valle,NA,2019,Mujeres,20-34,Periurbano y rural,0.31666666666666665
COL,San Martín del Valle,NA,2019,Mujeres,35-49,Periurbano y rural,0.3091334894613583
COL,San Martín del Valle,NA,2019,Mujeres,Todas las edades,Periurbano y rural,0.30925737538148523
COL,San Martín del Valle,NA,2019,Mujeres,10-14,periurbano,0.2413793103448276
COL,San Martín del Valle,NA,2019,Mujeres,15-19,periurbano,0.19879518072289157
COL,San Martín del Valle,NA,2019,Mujeres,20-34,periurbano,0.28171334431630973
COL,San Martín del Valle,NA,2019,Mujeres,35-49,periurbano,0.26291079812206575
COL,San Martín del Valle,NA,2019,Mujeres,Todas las edades,periurbano,0.2624521072796935
COL,San Martín del Valle,NA,2019,Mujeres,10-14,rural,0.3442622950819672
COL,San Martín del Valle,NA,2019,Mujeres,15-19,rural,0.3793103448275862
COL,San Martín del Valle,NA,2019,Mujeres,20-34,rural,0.36152219873150104
COL,San Martín del Valle,NA,2019,Mujeres,35-49,rural,0.35514018691588783
COL,San Martín del Valle,NA,2019,Mujeres,Todas las edades,rural,0.36225596529284165
COL,San Martín del Valle,NA,2020,Mujeres,10-14,Periurbano y rural,0.31313131313131315
COL,San Martín del Valle,NA,2020,Mujeres,15-19,Periurbano y rural,0.2811594202898551
COL,San Martín del Valle,NA,2020,Mujeres,20-34,Periurbano y rural,0.29277566539923955
COL,San Martín del Valle,NA,2020,Mujeres,35-49,Periurbano y rural,0.3349875930521092
COL,San Martín del Valle,NA,2020,Mujeres,Todas las edades,Periurbano y rural,0.30068457082675093
COL,San Martín del Valle,NA,2020,Mujeres,10-14,periurbano,0.3333333333333333
COL,San Martín del Valle,NA,2020,Mujeres,15-19,periurbano,0.3258426966292135
COL,San Martín del Valle,NA,2020,Mujeres,20-34,periurbano,0.24956369982547993
COL,San Martín del Valle,NA,2020,Mujeres,35-49,periurbano,0.2623762376237624
COL,San Martín del Valle,NA,2020,Mujeres,Todas las edades,periurbano,0.2699203187250996
COL,San Martín del Valle,NA,2020,Mujeres,10-14,rural,0.2916666666666667
COL,San Martín del Valle,NA,2020,Mujeres,15-19,rural,0.23353293413173654
COL,San Martín del Valle,NA,2020,Mujeres,20-34,rural,0.3444676409185804
